time,velocity,acceleration
2020-02-21 00:00:00.000000,-1.1257436031666992,0.7471513837248872
2020-02-22 00:00:00.000000,0.926818859844024,-0.5908063215535052
2020-02-23 00:00:00.000000,-0.7988782869662719,0.32069565538862227
2020-02-24 00:00:00.000000,0.37450757959163716,-0.4007931922639755
2020-02-25 00:00:00.000000,-1.5479001063668765,-0.020270725496001674
2020-02-26 00:00:00.000000,0.6347074549923336,-0.3266166383645943
2020-02-27 00:00:00.000000,0.2501551936439736,-1.4523528241361758
2020-02-28 00:00:00.000000,1.0307780080904116,-0.5210968704875402
2020-02-29 00:00:00.000000,-0.23618433937909492,-0.6370744669461393
2020-03-01 00:00:00.000000,-0.08459517110486976,-1.5562412600411442
2020-03-02 00:00:00.000000,-0.8964547477686235,-0.25647128330686775
2020-03-03 00:00:00.000000,-0.03911859627187878,-0.650042657645732
2020-03-04 00:00:00.000000,3.180904758657519,0.5127096889146386
2020-03-05 00:00:00.000000,-0.35270766393438,1.3766804784104612
2020-03-06 00:00:00.000000,-1.8209020712607418,-0.3056117605493622
2020-03-07 00:00:00.000000,0.7110429153708966,0.3735663467570153
2020-03-08 00:00:00.000000,-1.899140917553514,1.1045416960422199
2020-03-09 00:00:00.000000,-1.0089550260177629,3.9088204094782086e-05
2020-03-10 00:00:00.000000,1.4159568277319348,-1.97539537650205
2020-03-11 00:00:00.000000,0.7356363686248566,-1.2370321402654563
2020-03-12 00:00:00.000000,1.0527368041928105,-1.116606393078088
2020-03-13 00:00:00.000000,0.6632350877518735,-0.22269956160772383
2020-03-14 00:00:00.000000,-1.09202309440021,2.173967712528236
2020-03-15 00:00:00.000000,-0.16518492055541462,-0.30449347549099276
2020-03-16 00:00:00.000000,-1.9393568512175559,-0.5980167217018667
2020-03-17 00:00:00.000000,1.2377953729186864,-1.7117477641614793
2020-03-18 00:00:00.000000,-0.730247670591288,-0.07803309352623414
2020-03-19 00:00:00.000000,1.8166761885782983,-0.6030945712631627
2020-03-20 00:00:00.000000,1.2094941277300544,-0.04030634625977629
2020-03-21 00:00:00.000000,-0.6474728815054556,1.8596082435815786
2020-03-22 00:00:00.000000,-0.2024900743356346,-0.6497446665131147
2020-03-23 00:00:00.000000,1.2213356145926306,-0.6019960172548519
2020-03-24 00:00:00.000000,0.7887112807102655,0.06120153066678933
2020-03-25 00:00:00.000000,-0.07285671809981237,-0.2936214617518735
2020-03-26 00:00:00.000000,1.51749824668838,1.431243521508051
2020-03-27 00:00:00.000000,0.3369022798085132,-1.538354388215159
2020-03-28 00:00:00.000000,0.3917227633102931,-0.7265630286938654
2020-03-29 00:00:00.000000,1.3843664372905564,-0.6055073963585439
2020-03-30 00:00:00.000000,1.1893295600682599,-0.5368595226037217
2020-03-31 00:00:00.000000,-1.0341447491120286,1.2942594254492952
2020-04-01 00:00:00.000000,0.932221415224459,0.8298878041908376
2020-04-02 00:00:00.000000,0.20164528736506876,-0.4681384292872154
2020-04-03 00:00:00.000000,-0.18279679006163008,0.055076252351052644
2020-04-04 00:00:00.000000,-0.6460685830946691,-0.6781366454929244
2020-04-05 00:00:00.000000,0.4771717517012362,-0.34408336183311683
2020-04-06 00:00:00.000000,0.368358697657989,-1.8604291600208391
2020-04-07 00:00:00.000000,1.0410357097440024,-0.3290761179186106
2020-04-08 00:00:00.000000,0.43025113600255954,-0.4130881720026276
2020-04-09 00:00:00.000000,-0.40134382353802894,0.6513952078621549
